date,draw,sampledrawsize,type,n1,n2,n3,n4
06/15/2026,EVE,30,pattern,2,5,3,2
06/15/2026,EVE,30,pattern,3,6,7,0
06/15/2026,EVE,30,pattern,9,9,0,4
06/15/2026,EVE,30,count,2,9,3,2
06/15/2026,EVE,30,count,3,5,0,4
06/15/2026,EVE,30,count,7,3,5,0
06/15/2026,EVE,30,pattern,2,5,3,2
06/15/2026,EVE,30,pattern,3,6,7,0
06/15/2026,EVE,30,pattern,9,9,0,4
06/15/2026,EVE,30,count,2,9,3,2
06/15/2026,EVE,30,count,3,5,0,4
06/15/2026,EVE,30,count,7,3,5,0
06/15/2026,EVE,30,pattern,2,5,3,2
06/15/2026,EVE,30,pattern,3,6,7,0
06/15/2026,EVE,30,pattern,9,9,0,4
06/15/2026,EVE,30,count,2,9,3,2
06/15/2026,EVE,30,count,3,5,0,4
06/15/2026,EVE,30,count,7,3,5,0
06/15/2026,EVE,30,pattern,2,5,3,2
06/15/2026,EVE,30,pattern,3,6,7,0
06/15/2026,EVE,30,pattern,9,9,0,4
06/15/2026,EVE,30,count,2,9,3,2
06/15/2026,EVE,30,count,3,5,0,4
06/15/2026,EVE,30,count,7,3,5,0
06/15/2026,EVE,30,pattern,2,5,3,2
06/15/2026,EVE,30,pattern,3,6,7,0
06/15/2026,EVE,30,pattern,9,9,0,4
06/15/2026,EVE,30,count,2,9,3,2
06/15/2026,EVE,30,count,3,5,0,4
06/15/2026,EVE,30,count,7,3,5,0
06/15/2026,EVE,30,pattern,2,5,3,2
06/15/2026,EVE,30,pattern,3,6,7,0
06/15/2026,EVE,30,pattern,9,9,0,4
06/15/2026,EVE,30,count,2,9,3,2
06/15/2026,EVE,30,count,3,5,0,4
06/15/2026,EVE,30,count,7,3,5,0
06/15/2026,EVE,30,pattern,2,5,3,2
06/15/2026,EVE,30,pattern,3,6,7,0
06/15/2026,EVE,30,pattern,9,9,0,4
06/15/2026,EVE,30,count,2,9,3,2
06/15/2026,EVE,30,count,3,5,0,4
06/15/2026,EVE,30,count,7,3,5,0
06/15/2026,EVE,30,pattern,2,5,3,2
06/15/2026,EVE,30,pattern,3,6,7,0
06/15/2026,EVE,30,pattern,9,9,0,4
06/15/2026,EVE,30,count,2,9,3,2
06/15/2026,EVE,30,count,3,5,0,4
06/15/2026,EVE,30,count,7,3,5,0
06/15/2026,EVE,30,pattern,2,5,3,2
06/15/2026,EVE,30,pattern,3,6,7,0
06/15/2026,EVE,30,pattern,9,9,0,4
06/15/2026,EVE,30,count,2,9,3,2
06/15/2026,EVE,30,count,3,5,0,4
06/15/2026,EVE,30,count,7,3,5,0
06/15/2026,EVE,30,pattern,2,5,3,2
06/15/2026,EVE,30,pattern,3,6,7,0
06/15/2026,EVE,30,pattern,9,9,0,4
06/15/2026,EVE,30,count,2,9,3,2
06/15/2026,EVE,30,count,3,5,0,4
06/15/2026,EVE,30,count,7,3,5,0
06/15/2026,EVE,30,pattern,2,5,3,2
06/15/2026,EVE,30,pattern,3,6,7,0
06/15/2026,EVE,30,pattern,9,9,0,4
06/15/2026,EVE,30,count,2,9,3,2
06/15/2026,EVE,30,count,3,5,5,4
06/15/2026,EVE,30,count,0,6,7,0
06/15/2026,EVE,30,pattern,2,9,3,0
06/15/2026,EVE,30,pattern,9,5,7,2
06/15/2026,EVE,30,pattern,3,6,0,5
